Time_Stamp,pH_9011_Raw,pH_9011_Raw_lag5min,pH_9011_Raw_rollmean_30min,NTU_9011_Raw,NTU_9011_Raw_lag5min,NTU_9011_Raw_rollmean_30min,month,hour,dayofweek,hour_sin,hour_cos,pH_9021_Clarifier,pH_9021_Clarifier_lag5min,pH_9021_Clarifier_rollmean_30min,pH_9021_Clarifier_diff
2025-01-01 10:05:15,6.760062217712402,6.759121894836426,6.7485372316285845,34.21585464477539,41.52199172973633,36.15692392985026,1,10,2,0.4999999999999999,-0.8660254037844387,5.451974868774414,5.451974868774414,4.7829069817860885,0.0
2025-01-01 10:10:15,6.759592056274414,6.760062217712402,6.751201305389571,36.42216491699219,34.21585464477539,36.3076286315918,1,10,2,0.4999999999999999,-0.8660254037844387,5.44821310043335,5.451974868774414,4.783270676930742,-0.0037617683410644
2025-01-01 10:15:15,6.759592056274414,6.759592056274414,6.759513696034749,36.63917922973633,36.42216491699219,36.89236068725586,1,10,2,0.4999999999999999,-0.8660254037844387,5.452445030212402,5.44821310043335,5.450329144795735,0.0042319297790527
2025-01-01 10:20:15,6.75536060333252,6.759592056274414,6.759121894836426,37.47106170654297,36.63917922973633,37.73630332946777,1,10,2,0.4999999999999999,-0.8660254037844387,5.456676959991455,5.452445030212402,5.451582988103231,0.0042319297790527
2025-01-01 10:25:15,6.754420280456543,6.75536060333252,6.75802485148112,38.01359939575195,37.47106170654297,37.38064193725586,1,10,2,0.4999999999999999,-0.8660254037844387,5.453855514526367,5.456676959991455,5.452523390452067,-0.0028214454650878
2025-01-01 10:30:15,6.756771087646484,6.754420280456543,6.757633050282796,40.617767333984375,38.01359939575195,37.2299378712972,1,10,2,0.4999999999999999,-0.8660254037844387,5.463259696960449,5.453855514526367,5.454404195149739,0.009404182434082
2025-01-01 10:35:15,6.757711410522461,6.756771087646484,6.757241249084473,40.79861068725586,40.617767333984375,38.32706387837728,1,10,2,0.4999999999999999,-0.8660254037844387,5.461849212646484,5.463259696960449,5.456049919128418,-0.0014104843139648
2025-01-01 10:40:15,6.76335334777832,6.757711410522461,6.75786813100179,32.58824920654297,40.79861068725586,37.68807792663574,1,10,2,0.4999999999999999,-0.8660254037844387,5.464200019836426,5.461849212646484,5.458714405695598,0.0023508071899414
2025-01-01 10:45:15,6.766174793243408,6.76335334777832,6.758965253829956,38.41145706176758,32.58824920654297,37.98345756530762,1,10,2,0.4999999999999999,-0.8660254037844387,5.464200019836426,5.464200019836426,5.460673570632935,0.0
2025-01-01 10:50:15,6.768996238708496,6.766174793243408,6.761237859725952,33.745662689208984,38.41145706176758,37.36255772908529,1,10,2,0.4999999999999999,-0.8660254037844387,5.463259696960449,5.464200019836426,5.461770693461101,-0.0009403228759765
2025-01-01 10:55:15,6.77604866027832,6.768996238708496,6.764842589696248,35.15625,33.745662689208984,36.8863328297933,1,10,2,0.4999999999999999,-0.8660254037844387,5.46843147277832,5.463259696960449,5.464200019836426,0.005171775817871
2025-01-01 11:00:16,6.77839994430542,6.77604866027832,6.768447399139404,32.2265625,35.15625,35.4877986907959,1,11,2,0.258819045102521,-0.9659258262890682,5.470312595367432,5.46843147277832,5.465375502904256,0.0018811225891113
2025-01-01 11:05:15,6.77839994430542,6.77839994430542,6.771895488103231,36.566837310791016,32.2265625,34.78250312805176,1,11,2,0.258819045102521,-0.9659258262890682,5.47313404083252,5.470312595367432,5.467256307601929,0.0028214454650887
2025-01-01 11:10:16,6.77839994430542,6.77839994430542,6.774403254191081,34.758392333984375,36.566837310791016,35.14419364929199,1,11,2,0.258819045102521,-0.9659258262890682,5.477365493774414,5.47313404083252,5.46945055325826,0.0042314529418936
2025-01-01 11:15:16,6.78122091293335,6.77839994430542,6.776910940806071,39.82204818725586,34.758392333984375,35.3792921702067,1,11,2,0.258819045102521,-0.9659258262890682,5.4750142097473145,5.477365493774414,5.471252918243408,-0.0023512840270996
2025-01-01 11:20:16,6.7953267097473145,6.78122091293335,6.781299352645874,36.277488708496094,39.82204818725586,35.801263173421226,1,11,2,0.258819045102521,-0.9659258262890682,5.4877095222473145,5.4750142097473145,5.475327889124553,0.0126953125
2025-01-01 11:25:16,6.80661153793335,6.7953267097473145,6.786393165588379,33.347801208496094,36.277488708496094,35.499855041503906,1,11,2,0.258819045102521,-0.9659258262890682,5.487239837646484,5.4877095222473145,5.47846261660258,-0.00046968460083
2025-01-01 11:30:15,6.812724590301514,6.80661153793335,6.7921139399210615,34.90306854248047,33.347801208496094,35.94593938191732,1,11,2,0.258819045102521,-0.9659258262890682,5.492881774902344,5.487239837646484,5.482224146525065,0.0056419372558593
2025-01-01 11:35:16,6.819777488708496,6.812724590301514,6.799010197321574,40.36458206176758,34.90306854248047,36.57889684041341,1,11,2,0.258819045102521,-0.9659258262890682,5.504166603088379,5.492881774902344,5.487396240234375,0.0112848281860351
2025-01-01 11:40:16,6.821187973022461,6.819777488708496,6.806141535441081,37.32638931274414,40.36458206176758,37.006896336873375,1,11,2,0.258819045102521,-0.9659258262890682,5.51121997833252,5.504166603088379,5.493038654327393,0.0070533752441415
2025-01-01 11:45:16,6.823068618774414,6.821187973022461,6.813116153081258,41.08796310424805,37.32638931274414,37.21788215637207,1,11,2,0.258819045102521,-0.9659258262890682,5.522034168243408,5.51121997833252,5.500875314076741,0.0108141899108877
2025-01-01 11:50:16,6.818366527557373,6.823068618774414,6.816956122716268,34.43286895751953,41.08796310424805,36.91044553120931,1,11,2,0.258819045102521,-0.9659258262890682,5.5225043296813965,5.522034168243408,5.506674448649089,0.0004701614379882
2025-01-01 11:55:16,6.81366491317749,6.818366527557373,6.818131685256958,37.47106170654297,34.43286895751953,37.597655614217125,1,11,2,0.258819045102521,-0.9659258262890682,5.519683361053467,5.5225043296813965,5.512081702550252,-0.0028209686279296
2025-01-01 12:00:16,6.80661153793335,6.81366491317749,6.817112843195598,40.58160018920898,37.47106170654297,38.54407755533854,1,12,2,1.2246467991473532e-16,-1.0,5.51874303817749,5.519683361053467,5.51639191309611,-0.0009403228759765
2025-01-01 12:05:16,6.799558639526367,6.80661153793335,6.813743034998576,40.25607681274414,40.58160018920898,38.52599334716797,1,12,2,1.2246467991473532e-16,-1.0,5.5272064208984375,5.51874303817749,5.52023188273112,0.0084633827209472
2025-01-01 12:10:16,6.789684772491455,6.799558639526367,6.808492501576741,38.230613708496094,40.25607681274414,38.67669741312663,1,12,2,1.2246467991473532e-16,-1.0,5.529087543487549,5.5272064208984375,5.523209810256958,0.0018811225891113
2025-01-01 12:15:16,6.787803649902344,6.789684772491455,6.8026150067647295,41.12413024902344,38.230613708496094,38.6827252705892,1,12,2,1.2246467991473532e-16,-1.0,5.53661060333252,5.529087543487549,5.525639216105144,0.0075230598449715
2025-01-01 12:20:16,6.786863327026367,6.787803649902344,6.797364473342896,44.12615585327149,41.12413024902344,40.29827308654785,1,12,2,1.2246467991473532e-16,-1.0,5.541312217712402,5.53661060333252,5.528773864110311,0.0047016143798819
2025-01-01 12:25:16,6.780280590057373,6.786863327026367,6.791800419489543,41.84751129150391,44.12615585327149,41.02768135070801,1,12,2,1.2246467991473532e-16,-1.0,5.548835277557373,5.541312217712402,5.533632516860962,0.0075230598449707
2025-01-01 12:30:16,6.787803649902344,6.780280590057373,6.788665771484375,36.60300827026367,41.84751129150391,40.36458269755045,1,12,2,1.2246467991473532e-16,-1.0,5.5605902671813965,5.548835277557373,5.540607055028279,0.0117549896240234
2025-01-01 12:35:16,6.800029277801514,6.787803649902344,6.788744211196899,44.05381774902344,36.60300827026367,40.99753952026367,1,12,2,1.2246467991473532e-16,-1.0,5.621716022491455,5.5605902671813965,5.556358655293782,0.0611257553100585
2025-01-01 12:40:16,6.80143928527832,6.800029277801514,6.790703296661377,38.01359939575195,44.05381774902344,40.96137046813965,1,12,2,1.2246467991473532e-16,-1.0,5.583159923553467,5.621716022491455,5.565370718638103,-0.0385560989379882
2025-01-01 12:45:16,6.799558639526367,6.80143928527832,6.792662461598714,37.47106170654297,38.01359939575195,40.35252571105957,1,12,2,1.2246467991473532e-16,-1.0,5.579398155212402,5.583159923553467,5.572501977284749,-0.0037617683410644
2025-01-01 12:50:16,6.797207832336426,6.799558639526367,6.794386545817058,39.17100524902344,37.47106170654297,39.52666727701823,1,12,2,1.2246467991473532e-16,-1.0,5.583630084991455,5.579398155212402,5.579554955164592,0.0042319297790527
2025-01-01 12:55:16,6.801909923553467,6.797207832336426,6.797991434733073,40.0390625,39.17100524902344,39.225259145100914,1,12,2,1.2246467991473532e-16,-1.0,5.586451530456543,5.583630084991455,5.585824330647786,0.0028214454650878
2025-01-01 13:00:16,6.810373306274414,6.801909923553467,6.801753044128418,39.31568145751953,40.0390625,39.67737134297689,1,13,2,-0.2588190451025208,-0.9659258262890684,5.577047348022461,5.586451530456543,5.588567177454631,-0.009404182434082
2025-01-01 13:05:16,6.8174262046813965,6.810373306274414,6.804652531941732,39.31568145751953,39.31568145751953,38.88768196105957,1,13,2,-0.2588190451025208,-0.9659258262890684,5.556358337402344,5.577047348022461,5.577674229939778,-0.0206890106201171
2025-01-01 13:10:16,6.81883716583252,6.8174262046813965,6.807552178700765,43.51128768920898,39.31568145751953,39.80396334330241,1,13,2,-0.2588190451025208,-0.9659258262890684,5.55729866027832,5.556358337402344,5.573364019393921,0.0009403228759765
2025-01-01 13:15:16,6.817896842956543,6.81883716583252,6.810608545939128,46.51331329345703,43.51128768920898,41.31100527445475,1,13,2,-0.2588190451025208,-0.9659258262890684,5.557769298553467,5.55729866027832,5.569759209950765,0.0004706382751464
2025-01-01 13:20:16,6.827770709991455,6.817896842956543,6.815702358881633,40.90711975097656,46.51331329345703,41.60035769144694,1,13,2,-0.2588190451025208,-0.9659258262890684,5.56200122833252,5.557769298553467,5.566154400507609,0.0042319297790536
2025-01-01 13:25:16,6.827300548553467,6.827770709991455,6.819934129714966,39.496524810791016,40.90711975097656,41.509934743245445,1,13,2,-0.2588190451025208,-0.9659258262890684,5.566702842712402,5.56200122833252,5.562862952550252,0.0047016143798819
2025-01-01 13:30:16,6.824949264526367,6.827300548553467,6.822363456090291,43.76446914672852,39.496524810791016,42.25139935811361,1,13,2,-0.2588190451025208,-0.9659258262890684,5.567173480987549,5.566702842712402,5.561217308044434,0.0004706382751464
2025-01-01 13:35:16,6.818366527557373,6.824949264526367,6.822520176569621,44.379337310791016,43.76446914672852,43.09534200032552,1,13,2,-0.2588190451025208,-0.9659258262890684,5.572815418243408,5.567173480987549,5.563960154851277,0.0056419372558593
2025-01-01 13:40:16,6.80614185333252,6.818366527557373,6.820404291152954,47.09201431274414,44.379337310791016,43.69212977091471,1,13,2,-0.2588190451025208,-0.9659258262890684,5.604318618774414,5.572815418243408,5.571796814600627,0.0315032005310058
2025-01-01 13:45:16,6.7953267097473145,6.80614185333252,6.816642602284749,42.89641189575195,47.09201431274414,43.0893128712972,1,13,2,-0.2588190451025208,-0.9659258262890684,5.606669902801514,5.604318618774414,5.579946915308635,0.0023512840270996
2025-01-01 13:50:16,6.794857025146484,6.7953267097473145,6.811156988143921,34.613712310791016,42.89641189575195,42.040411631266274,1,13,2,-0.2588190451025208,-0.9659258262890684,5.592564105987549,5.606669902801514,5.58504072825114,-0.0141057968139648
2025-01-01 13:55:17,6.798618793487549,6.794857025146484,6.806376695632935,37.688079833984375,34.613712310791016,41.73900413513184,1,13,2,-0.2588190451025208,-0.9659258262890684,5.57469654083252,5.592564105987549,5.586373011271159,-0.0178675651550284
2025-01-01 14:00:17,6.802380084991455,6.798618793487549,6.802615165710449,48.64728164672852,37.688079833984375,42.55280621846517,1,14,2,-0.4999999999999997,-0.8660254037844388,5.566702842712402,5.57469654083252,5.586294571558635,-0.007993698120118
2025-01-01 14:05:16,6.80614185333252,6.802380084991455,6.800577720006307,35.337093353271484,48.64728164672852,41.04576555887858,1,14,2,-0.4999999999999997,-0.8660254037844388,5.566702842712402,5.566702842712402,5.585275808970134,0.0
2025-01-01 14:10:17,6.8094329833984375,6.80614185333252,6.80112624168396,39.96672439575195,35.337093353271484,39.85821723937988,1,14,2,-0.4999999999999997,-0.8660254037844388,5.54695463180542,5.566702842712402,5.575715144475301,-0.0197482109069824
2025-01-01 14:15:17,6.80661153793335,6.8094329833984375,6.803007046381633,43.113426208496094,39.96672439575195,39.89438629150391,1,14,2,-0.4999999999999997,-0.8660254037844388,5.52438497543335,5.54695463180542,5.56200098991394,-0.0225696563720703
2025-01-01 14:20:17,6.8080220222473145,6.80661153793335,6.8052012125651045,39.67737579345703,43.113426208496094,40.73833020528158,1,14,2,-0.4999999999999997,-0.8660254037844388,5.542252540588379,5.52438497543335,5.553615729014079,0.0178675651550292
2025-01-01 14:25:17,6.804260730743408,6.8080220222473145,6.806141535441081,46.15161895751953,39.67737579345703,42.1489200592041,1,14,2,-0.4999999999999997,-0.8660254037844388,5.542252540588379,5.542252540588379,5.548208395640056,0.0
2025-01-01 14:30:17,6.805671215057373,6.804260730743408,6.806690057118733,35.337093353271484,46.15161895751953,39.93055534362793,1,14,2,-0.4999999999999997,-0.8660254037844388,5.555418014526367,5.542252540588379,5.546327590942383,0.0131654739379882
2025-01-01 14:35:17,6.813194274902344,6.805671215057373,6.807865460713704,38.88165664672852,35.337093353271484,40.52131589253744,1,14,2,-0.4999999999999997,-0.8660254037844388,5.53708028793335,5.555418014526367,5.541390498479207,-0.0183377265930175
2025-01-01 14:40:17,6.81883716583252,6.813194274902344,6.809432824452718,38.80931854248047,38.88165664672852,40.32841491699219,1,14,2,-0.4999999999999997,-0.8660254037844388,5.520153522491455,5.53708028793335,5.53692364692688,-0.0169267654418945
2025-01-01 14:45:17,6.817896842956543,6.81883716583252,6.81131370862325,37.00086975097656,38.80931854248047,39.3096555074056,1,14,2,-0.4999999999999997,-0.8660254037844388,5.532848834991455,5.520153522491455,5.538334290186564,0.0126953125
2025-01-01 14:50:17,6.816015720367432,6.817896842956543,6.81264599164327,37.43489456176758,37.00086975097656,38.93590863545736,1,14,2,-0.4999999999999997,-0.8660254037844388,5.53708028793335,5.532848834991455,5.537472248077393,0.0042314529418945
2025-01-01 14:55:17,6.810843467712402,6.816015720367432,6.813743114471436,37.36255645751953,37.43489456176758,37.47106488545736,1,14,2,-0.4999999999999997,-0.8660254037844388,5.573756217956543,5.53708028793335,5.542722860972087,0.0366759300231933
2025-01-01 15:00:17,6.80661153793335,6.810843467712402,6.813899834950765,39.27951431274414,37.36255645751953,38.12813504536947,1,15,2,-0.7071067811865471,-0.7071067811865479,5.572815418243408,5.573756217956543,5.54562242825826,-0.0009407997131347
2025-01-01 15:05:17,6.825419902801514,6.80661153793335,6.815937439600627,34.64988327026367,39.27951431274414,37.42283948262533,1,15,2,-0.7071067811865471,-0.7071067811865479,5.546484470367432,5.572815418243408,5.5471897919972735,-0.0263309478759765
2025-01-01 15:10:17,6.853161334991455,6.825419902801514,6.821658134460449,35.988136291503906,34.64988327026367,36.9526424407959,1,15,2,-0.7071067811865471,-0.7071067811865479,5.53143835067749,5.546484470367432,5.549070596694946,-0.0150461196899414
2025-01-01 15:15:17,6.8714985847473145,6.853161334991455,6.830591758092244,35.698787689208984,35.988136291503906,36.73562876383463,1,15,2,-0.7071067811865471,-0.7071067811865479,5.546014308929443,5.53143835067749,5.551264842351277,0.0145759582519531
2025-01-01 15:20:17,6.879022121429443,6.8714985847473145,6.841092824935913,34.97540664672852,35.698787689208984,36.325714111328125,1,15,2,-0.7071067811865471,-0.7071067811865479,5.550716400146484,5.546014308929443,5.553537527720134,0.004702091217041
2025-01-01 15:25:17,6.881373405456543,6.879022121429443,6.8528478145599365,35.66261672973633,34.97540664672852,36.04239082336426,1,15,2,-0.7071067811865471,-0.7071067811865479,5.554007530212402,5.550716400146484,5.550246079762776,0.0032911300659179
2025-01-01 15:30:17,6.883724212646484,6.881373405456543,6.865699927012126,33.89033508300781,35.66261672973633,35.14419428507487,1,15,2,-0.7071067811865471,-0.7071067811865479,5.5525970458984375,5.554007530212402,5.546876351038615,-0.0014104843139648
2025-01-01 15:35:17,6.876201152801514,6.883724212646484,6.874163468678792,34.90306854248047,33.89033508300781,35.186391830444336,1,15,2,-0.7071067811865471,-0.7071067811865479,5.546014308929443,5.5525970458984375,5.54679799079895,-0.0065827369689941
2025-01-01 15:40:17,6.86491584777832,6.876201152801514,6.87612255414327,37.86892318725586,34.90306854248047,35.499856313069664,1,15,2,-0.7071067811865471,-0.7071067811865479,5.553067207336426,5.546014308929443,5.550402800242106,0.0070528984069824
2025-01-01 15:45:17,6.857863426208496,6.86491584777832,6.873850027720134,37.32638931274414,37.86892318725586,35.77112325032552,1,15,2,-0.7071067811865471,-0.7071067811865479,5.574225902557373,5.553067207336426,5.555104732513428,0.0211586952209472
2025-01-01 15:50:17,6.852691173553467,6.857863426208496,6.869461536407471,38.519962310791016,37.32638931274414,36.36188252766927,1,15,2,-0.7071067811865471,-0.7071067811865479,5.5859808921813965,5.574225902557373,5.56098214785258,0.0117549896240234
2025-01-01 15:55:17,6.853161334991455,6.852691173553467,6.864759524663289,37.47106170654297,38.519962310791016,36.66329002380371,1,15,2,-0.7071067811865471,-0.7071067811865479,5.56999397277832,5.5859808921813965,5.563646554946899,-0.0159869194030761
2025-01-01 16:00:17,6.853161334991455,6.853161334991455,6.859665711720784,37.07320785522461,37.47106170654297,37.19376881917318,1,16,2,-0.8660254037844385,-0.5000000000000004,5.546014308929443,5.56999397277832,5.562549432118733,-0.0239796638488769
2025-01-01 16:05:17,6.845638275146484,6.853161334991455,6.854571898778279,40.50925827026367,37.07320785522461,38.12813377380371,1,16,2,-0.8660254037844385,-0.5000000000000004,5.548835277557373,5.546014308929443,5.563019593556722,0.0028209686279296
2025-01-01 16:10:17,6.83200216293335,6.845638275146484,6.849086284637451,39.78588104248047,40.50925827026367,38.44762674967448,1,16,2,-0.8660254037844385,-0.5000000000000004,5.548835277557373,5.548835277557373,5.56231427192688,0.0
2025-01-01 16:15:17,6.8221282958984375,6.83200216293335,6.843130429585774,40.72627258300781,39.78588104248047,39.01427396138509,1,16,2,-0.8660254037844385,-0.5000000000000004,5.558239459991455,5.548835277557373,5.5596498648325605,0.009404182434082
2025-01-01 16:20:17,6.813194274902344,6.8221282958984375,6.836547613143921,43.98147964477539,40.72627258300781,39.924526850382485,1,16,2,-0.8660254037844385,-0.5000000000000004,5.5765767097473145,5.558239459991455,5.558082501093547,0.0183372497558593
2025-01-01 16:25:17,6.810373306274414,6.813194274902344,6.829416275024414,42.60706329345703,43.98147964477539,40.78052711486816,1,16,2,-0.8660254037844385,-0.5000000000000004,5.581279277801514,5.5765767097473145,5.559963385264079,0.0047025680541992
2025-01-01 16:30:17,6.807082176208496,6.810373306274414,6.821736415227254,44.05381774902344,42.60706329345703,41.94396209716797,1,16,2,-0.8660254037844385,-0.5000000000000004,5.57469654083252,5.581279277801514,5.564743757247925,-0.0065827369689932
2025-01-01 16:35:17,6.8094329833984375,6.807082176208496,6.815702199935913,45.10271835327149,44.05381774902344,42.70953877766927,1,16,2,-0.8660254037844385,-0.5000000000000004,5.566702842712402,5.57469654083252,5.567721684773763,-0.007993698120118
2025-01-01 16:40:18,6.815545558929443,6.8094329833984375,6.812959432601929,44.95804214477539,45.10271835327149,43.57156562805176,1,16,2,-0.8660254037844385,-0.5000000000000004,5.56200122833252,5.566702842712402,5.569916009902954,-0.0047016143798819
2025-01-01 16:45:17,6.820247650146484,6.815545558929443,6.81264599164327,43.47511672973633,44.95804214477539,44.02970631917318,1,16,2,-0.8660254037844385,-0.5000000000000004,5.557769298553467,5.56200122833252,5.569837649663289,-0.0042319297790536
